     1→// Curated subset of @antv/infographic's 276 built-in templates, organized by
     2→// category with human-readable names & descriptions. The full registry is
     3→// accessible at runtime via `getTemplates()`, but we surface a curated set
     4→// here so non-technical users see a friendly, finite gallery.
     5→
     6→import type { InfographicTemplateCategory } from '@/types/chart'
     7→
     8→export interface TemplateMeta {
     9→  id: string
    10→  name: string
    11→  description: string
    12→  category: InfographicTemplateCategory
    13→  /** Which data shape this template expects */
    14→  dataShape: 'list' | 'hierarchy' | 'relation' | 'compare'
    15→  tags: string[]
    16→}
    17→
    18→export const CATEGORY_LABEL: Record<InfographicTemplateCategory, string> = {
    19→  list: 'List',
    20→  sequence: 'Flow / Steps',
    21→  compare: 'Comparison',
    22→  hierarchy: 'Hierarchy / Tree',
    23→  relation: 'Relationship',
    24→  chart: 'Chart',
    25→  quadrant: 'Quadrant',
    26→}
    27→
    28→export const CATEGORY_ORDER: InfographicTemplateCategory[] = [
    29→  'list',
    30→  'sequence',
    31→  'compare',
    32→  'hierarchy',
    33→  'relation',
    34→  'chart',
    35→  'quadrant',
    36→]
    37→
    38→export const TEMPLATE_REGISTRY: TemplateMeta[] = [
    39→  // ---------- list ----------
    40→  { id: 'list-row-simple-horizontal-arrow', name: 'Horizontal Arrow Steps', description: 'Horizontal steps connected by arrows', category: 'list', dataShape: 'list', tags: ['steps', 'horizontal', 'arrow'] },
    41→  { id: 'list-row-horizontal-icon-line', name: 'Horizontal Icon Line', description: 'Horizontal icon list, linear connection', category: 'list', dataShape: 'list', tags: ['icon', 'horizontal'] },
    42→  { id: 'list-row-circular-progress', name: 'Circular Progress', description: 'Horizontal row of circular progress items', category: 'list', dataShape: 'list', tags: ['progress', 'circular'] },
    43→  { id: 'list-row-simple-illus', name: 'Horizontal Illustration', description: 'Horizontal illustration-style list', category: 'list', dataShape: 'list', tags: ['illustration', 'horizontal'] },
    44→  { id: 'list-grid-simple', name: 'Grid Simple', description: 'Grid layout of minimal cards', category: 'list', dataShape: 'list', tags: ['grid', 'simple'] },
