     1→// ECharts chart templates — a curated, non-coder-friendly gallery.
     2→// Each `defaultConfig` is a complete EChartsConfig so the editor can apply it
     3→// directly via `onChange(deepClone(defaultConfig))`.
     4→
     5→import type { EChartsConfig } from '@/types/chart'
     6→
     7→export interface EChartsTemplate {
     8→  id: string
     9→  name: string
    10→  description: string
    11→  category: string
    12→  /** Underlying echarts `type` (bar | line | pie | scatter | radar | funnel | gauge | heatmap |
    13→   *  candlestick | boxplot | graph | sankey | treemap | sunburst | parallel | themeRiver) */
    14→  type: string
    15→  defaultConfig: EChartsConfig
    16→}
    17→
    18→export const ECHARTS_TEMPLATE_CATEGORIES: { id: string; label: string }[] = [
    19→  { id: 'bar', label: 'Bar' },
    20→  { id: 'line', label: 'Line' },
    21→  { id: 'pie', label: 'Pie' },
    22→  { id: 'scatter', label: 'Scatter' },
    23→  { id: 'radar', label: 'Radar' },
    24→  { id: 'funnel', label: 'Funnel' },
    25→  { id: 'gauge', label: 'Gauge' },
    26→  { id: 'heatmap', label: 'Heatmap' },
    27→  { id: 'candlestick', label: 'Candlestick' },
    28→  { id: 'boxplot', label: 'Boxplot' },
    29→  { id: 'graph', label: 'Graph' },
    30→  { id: 'sankey', label: 'Sankey' },
    31→  { id: 'treemap', label: 'Treemap' },
    32→  { id: 'sunburst', label: 'Sunburst' },
    33→  { id: 'parallel', label: 'Parallel' },
    34→  { id: 'themeRiver', label: 'Theme River' },
    35→]
    36→
    37→export const ECHARTS_TEMPLATES: EChartsTemplate[] = [
    38→  // ---------- Bar ----------
    39→  {
    40→    id: 'bar',
    41→    name: 'Bar Chart',
    42→    description: 'Classic vertical bar chart, ideal for comparing values across categories.',
    43→    category: 'bar',
    44→    type: 'bar',
    45→    defaultConfig: {
    46→      title: { text: 'Quarterly Sales Comparison', subtext: '2024 product lines (10K USD)' },
    47→      legend: true,
    48→      theme: 'default',
    49→      type: 'bar',
    50→      categories: ['Q1', 'Q2', 'Q3', 'Q4'],
    51→      series_names: ['Product A', 'Product B', 'Product C'],
    52→      series_data: [
    53→        [120, 200, 150, 80],
    54→        [90, 160, 130, 110],
    55→        [60, 90, 75, 130],
    56→      ],
    57→      stack: false,
    58→      smooth: false,
    59→      horizontal: false,
    60→      showLabel: true,
    61→      showToolbox: true,
    62→    },
    63→  },
    64→  {
    65→    id: 'bar-horizontal',
    66→    name: 'Horizontal Bar Chart',
    67→    description: 'Horizontal bars — clearer when category names are long or for rankings.',
    68→    category: 'bar',
    69→    type: 'bar',
    70→    defaultConfig: {
    71→      title: { text: 'City User Activity', subtext: 'Daily active users (10K)' },
    72→      legend: true,
    73→      theme: 'default',
    74→      type: 'bar',
    75→      categories: ['Beijing', 'Shanghai', 'Guangzhou', 'Shenzhen', 'Hangzhou', 'Chengdu'],
    76→      series_names: ['DAU', 'MAU'],
    77→      series_data: [
    78→        [320, 410, 280, 360, 210, 180],
    79→        [1200, 1500, 1100, 1300, 800, 700],
    80→      ],
    81→      stack: false,
    82→      smooth: false,
    83→      horizontal: true,
    84→      showLabel: true,
    85→      showToolbox: true,
    86→    },
    87→  },
    88→  {
    89→    id: 'bar-stack',
    90→    name: 'Stacked Bar Chart',
    91→    description: 'Multiple stacked series showing both totals and composition.',
    92→    category: 'bar',
    93→    type: 'bar',
    94→    defaultConfig: {
    95→      title: { text: 'Department Budget Composition', subtext: 'HR / Ops / R&D stacked (10K USD)' },
    96→      legend: true,
    97→      theme: 'default',
    98→      type: 'bar',
    99→      categories: ['Jan', 'Feb', 'Mar', 'Apr', 'May', 'Jun'],
   100→      series_names: ['HR', 'Ops', 'R&D'],
   101→      series_data: [
   102→        [40, 42, 45, 50, 48, 52],
   103→        [25, 28, 30, 32, 35, 38],
   104→        [55, 60, 65, 70, 72, 78],
   105→      ],
   106→      stack: true,
   107→      smooth: false,
   108→      horizontal: false,
   109→      showLabel: true,
   110→      showToolbox: true,
   111→    },
   112→  },
   113→
   114→  // ---------- Line ----------
   115→  {
   116→    id: 'line',
   117→    name: 'Line Chart',
   118→    description: 'Shows trends over time.',
   119→    category: 'line',
   120→    type: 'line',
   121→    defaultConfig: {
   122→      title: { text: 'Website Traffic Trend', subtext: 'Last 7 days PV / UV' },
   123→      legend: true,
   124→      theme: 'default',
   125→      type: 'line',
   126→      categories: ['Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat', 'Sun'],
   127→      series_names: ['PV', 'UV'],
   128→      series_data: [
   129→        [820, 932, 901, 934, 1290, 1330, 1520],
   130→        [320, 380, 410, 430, 510, 530, 620],
   131→      ],
   132→      stack: false,
   133→      smooth: false,
   134→      horizontal: false,
